Name,Distance,Address,Latitude,Longitude
"Cinepolis: Pacific NSP2, Delhi",24.43,"NSP Pacific Mall, NSP Metro Station, Pitampura, Delhi, NCR 110034, India",28.69651,77.15347
PVR: Vegas Dwarka,30.57,"Vegas Mall, Sector 14 Road, Pocket 1, Sector 14 Dwarka, Kakrola, Delhi, NCR 110078, India",28.60224,77.026
PVR Superplex Mall Of India: Noida,3.05,"DLF Mall of India, 4th floor, C-502, Plot No.3, M-Block, Sector - 18, Noida, NCR 201301, India",28.56731,77.32064
"PVR: Superplex Logix, Noida",4.9,"Logix City Centre BW-58, Sector 32, Near Wave City Center, Noida, NCR 201301, India",28.58272,77.34823
"PVR: Gaur City, Greater Noida",11.95,"4th Floor, Gaur City Mall, Plot No. C-01B-GH-01, Sector 4, Greater Noida, NCR 201301, India",28.6053,77.42905
Cinepolis: Modi Mall (Formerly Spice Mall),4.54,"I-2, Near Metro Station Noida City Center, Sector 25A, Noida, NCR 201301, India",28.57521,77.35669
PVR Promenade: Vasant Kunj,17.06,"DLF Promenade Mall, 2nd Floor, Phase 2, Nelson Mandela Road, Vasant Kunj, Delhi, NCR 110070, India",28.5412,77.1564
MovieMax: Gulshan Noida,6.86,"MovieMax Gulshan One 29 Mall C-3, Sector 129, Noida, NCR 201301, India",28.50615,77.38843
"PVR: Ambience, Gurgaon",31.12,"3rd Floor, Ambience Mall, NH-8, Near Toll Plaza, Gurgaon, NCR 122001, India",28.4594,77.02673
"PVR: Select City Walk, Delhi",11.04,"A-3, 1st Floor, Select City Walk Mall, District Center, Saket, Sector 6, Pushp Vihar, Delhi, NCR 110017, India",28.52914,77.21879
Wave: Noida,3.02,"L-1, Pocket L, Sector 18, Noida, NCR 201301, India",28.56762,77.32286
Delite Cinema: Asaf Ali Road,14.7,"Opp LNJP, Asaf Ali Road Darya Ganj, Near Delhi Stock Exchange, Delhi, NCR 110002, India",28.64206,77.23303
"Cinepolis: DLF Avenue, Saket",11.26,"DLF Avenue, Saket District Centre, Plot-A4, Near Marriot Hotel, Saket, Delhi, NCR 110017, India",28.52823,77.21664
"US CINEMAS: Galaxy Blue Sapphire, Noida Ext",12.65,"4th floor, Galaxy Blue Sapphire, Noida Ext, Greater Noida, NCR 201309, India",28.60741,77.43616
"Cinepolis: Airia Mall, Sohna Road, Gurgaon",32.37,"Reach Airia Mall, 3rd Floor Sohna Road, Sector 68, Gurugram (Gurgaon), NCR 122103, India",28.38209,77.05367
"PVR: Pacific, Subhash Nagar, Delhi",24.61,"3, Pacific Mall, Tagore Garden, Subhash Nagar, Delhi, NCR 110018, India",28.64331,77.10729
"PVR: MGF, Gurgaon",25.45,"3rd Floor, MGF Mall, MG Road, Near MG Road Metro Station, Gurgaon, NCR 122001, India",28.47998,77.08019
"INOX: World Mark, Gurugram",27.57,"INOX Leisure Ltd, Ground Floor, Tower 5, WorldMark, Maidawas Road, Sec-65, Gurugram (Gurgaon), NCR 122001, India",28.47512,77.05924
Liberty Cinema: Karol Bagh,18.35,"19-B, New Rohtak Road Karol Bagh, Near Indian Oil Petrol Pump, Delhi, NCR 110005, India",28.65662,77.19616
"INOX: Vishal Mall, Rajouri Garden",24.39,"1st Floor, Vishal Cinema Complex, Plot No 1, District Center Rajouri Garden, Delhi, NCR 110027, India",28.65752,77.11899
G3S Cinema: Rohini (Newly Renovated),30.69,"Level 2, Sector-11, Rohini, Inside Garg Trade, Delhi, NCR 110085, India",28.73373,77.10513
"Cinepolis: Cross River Mall, Shahdara",12.93,"Cross River Mall, Central Business,Shahdara, Near Karkardooma Court, Delhi, NCR 110032, India",28.65417,77.29749
INOX: Janak Place,26.29,"District Centre, Janak Place, Delhi, NCR 110058, India",28.63091,77.08189
"INOX: AIPL Joy Street, Gurgaon",31.71,"INOX Leisure Limited, 3rd Floor, AIPL Joystreet Mall, Sector-66, Gurugram (Gurgaon), NCR 122018, India",28.39248,77.05418
INOX: Nehru Place,7.82,"45, District Centre, Nehru Place, Near Intercontinental Hotel,Delhi, NCR 110019, India",28.54844,77.25129
PVR: Shalimar Bagh,26.97,"4th Floor, A-Block, DLF City Centre Mall, Community Centre, Shalimar Bagh, Delhi, NCR 110088, India",28.72243,77.14667
Amba Cinema: Delhi,20.24,"GT Road, Ghanta Ghar, Subzi Mandi, Block 40, Shakti Nagar, Near Clock Tower, Delhi, NCR 110007, India",28.68161,77.19833
MovieMax: Pacific Mall Ghaziabad,15.05,"MovieMax, Pacific Mall, Site 4 Sahibabad Industrial Area, Ghaziabad, NCR 201010, India",28.6759,77.35038
"INOX: Pacific Mall, Jasola",24.61,"3rd Floor, Pacific Mall, Mathura Road, Delhi, NCR 110076, India",28.64331,77.10729
INOX: Patel Nagar,20.78,"Behind Shadipur Metro Station, Patel Nagar, Suman Lata Bhadola Marg, Delhi, NCR 110008, India",28.6509,77.15843
"PVR: Anupam Saket, Delhi",12.18,"PVR Anupam Saket, Community Center, Ashok Vihar, Anupam Mall, Saket, Delhi, NCR 110017, India",28.52322,77.20804
"Cinepolis: V3S Mall, Laxmi Nagar",11.43,"East Centre, Plot No-10, Main Vikas Marg, District Centre, Laxminagar, Delhi, NCR 110092, India",28.637,77.28725
"PVR Pebble Downtown Sec-12, Faridabad",17.32,"4th Floor, Pebble Down Town Mall, Sector 12, Faridabad, NCR 121007, India",28.3857,77.31382
"Cinepolis: Unity One Mall Rohini, Delhi",27.21,"Unity One Rohini, Bhagawan Mahavir Marg, Rohini West Metro Station, Sector 10, Rohini, Delhi, NCR 110085, India",28.70743,77.12586
"PVR: Pacific, Dwarka",26.86,"PVR Cinema, Pacific Mall, Dwarka Sec-21, Metro Station New Delhi, Delhi, NCR 110077, India",28.55253,77.0566
